src/components/DocumentUploader.tsx:275:FACT PATTERN & INHERITANCE RECORD:
src/components/DocumentUploader.tsx:276:1. Ancestor late Hazi Karim Box died intestate on March 14, 2018, leaving behind 2 sons (Plaintiff Kamrul & Defendant Rahim) and 1 daughter (Defendant Fatema), along with 30 Decimals of ancestral land in Mouza Rupsha, Khatian 102.
src/components/DocumentUploader.tsx:277:2. Under Muslim Personal Law (Shariat) Application Act 1937, the 2 sons inherit 2/5th share each (12 Decimals each) and the daughter inherits 1/5th share (6 Decimals).
src/components/DocumentUploader.tsx:278:3. On November 10, 2023, Defendant Rahim produced a notarized "Tejya Putro Affidavit" executed by late Hazi Karim Box in 2015, purporting to disown Plaintiff Kamrul from all inheritance.
src/components/DocumentUploader.tsx:284:        fileName: "Sample_Partition_Inheritance_CaseFile.txt",
src/components/LegalAnalysisPanel.tsx:39:  if (category === "INHERITANCE_CONSULTATION") {
src/components/LegalAnalysisPanel.tsx:40:    customNarrative = `### MUSLIM PERSONAL LAW (SHARIAT) ANALYSIS
src/components/LegalAnalysisPanel.tsx:41:1. **Nullity of Disowning (Tejya Putro)**: Under the Muslim Personal Law (Shariat) Application Act, 1937, inheritance is a vested right that accrues immediately upon the death of the ancestor. A disowning affidavit has zero legal validity or force under Sunni Hanafi jurisprudence. The disowned heirs remain full legal sharers.
src/components/LegalAnalysisPanel.tsx:54:2. **Substantive Title**: The plaintiff's standing is predicated on valid deeds or inheritance.`;
src/components/LegalAnalysisPanel.tsx:65:    : `- **75 DLR 142 (HCD)**: Held that a disowning affidavit has zero recognition under Muslim Personal Law (Shariat) Application Act 1937.\n- **56 DLR 215 (AD)**: Held that possession of one co-sharer is the possession of all co-sharers unless ouster is established.`;
src/components/LegalAnalysisPanel.tsx:115:- **Prima Facie Case**: Establish the plaintiffs' legal title or inheritance right (disowning instruments having zero legal force).
src/components/LegalAnalysisPanel.tsx:236:That an order of temporary injunction be passed restraining the Defendant(s), their agents, servants, assigns, and representatives from entering upon, changing the physical feature of, cutting trees from, creating third-party charges over, or alienating any portion of the suit schedule property till disposal of the suit.`,
src/components/LegalAnalysisPanel.tsx:241:That the cause of action for this suit first arose on the date of execution of the initial instrument, and subsequently on every date when the Defendant(s) refused to perform their legal obligation and threatened wrongful dispossession/alienation, within the territorial jurisdiction of this Learned Court.`,
src/components/LegalReliabilityStandardModal.tsx:20:    { step: 6, title: "Deterministic Rule Evaluation", desc: "Versioned mathematical limitation, heirship shares & pecuniary rules", icon: Cpu, type: "Deterministic" },
src/components/LegalReliabilityStandardModal.tsx:40:    { title: "Legal Heir Status & Fractional Shares", desc: "Must be computed deterministically using Hanafi Sunni / Muslim Personal Law Faraizi algorithms." },
src/components/LegalReliabilityStandardModal.tsx:113:                  In Bangladesh civil law, high-stakes judicial determinations—such as limitation expiration, court jurisdiction, and Shariat inheritance fractional shares—cannot be left to stochastic language model generation. The BCCAA enforces a strict pipeline separation between dynamic fact ingestion and deterministic statutory rule engines.
src/components/LegalReliabilityStandardModal.tsx:151:                    <li>• Quranic fractional inheritance shares (Faraizi tables)</li>
src/components/MissingEvidenceAlert.tsx:121:  // 4. Inheritance & Succession Gatekeeping Checks
src/components/MissingEvidenceAlert.tsx:122:  if (meta.category === "INHERITANCE_CONSULTATION") {
src/components/MissingEvidenceAlert.tsx:123:    const isDeceased = analysis.stage1.primaryDomain === "Partition & Succession Suit";
src/components/MissingEvidenceAlert.tsx:128:        title: "Succession Not Opened: Ancestor is Living",
src/components/MissingEvidenceAlert.tsx:129:        description: "The dispute pattern centers on a living parent (father) disowning his children or threatening inheritance rights.",
src/components/MissingEvidenceAlert.tsx:130:        impact: "Under Muslim Personal Law (Shariat) Application Act 1937, inheritance only opens upon the death of the owner. A living person's child holds a mere expectation of succession (spes successionis), which carries no vested interest. This suit has zero justiciable cause of action under Section 9 CPC and will be rejected."
src/components/MissingEvidenceAlert.tsx:136:      const hasExplicitDeathDate = analysis.stage3.accrualDate && !analysis.stage3.accrualDate.includes("First recorded");
src/components/MissingEvidenceAlert.tsx:137:      if (!hasExplicitDeathDate) {
src/components/MissingEvidenceAlert.tsx:142:          impact: "To prove that succession has opened and compute the exact limitation period under Article 123/144 of the Limitation Act, the exact date of death of the ancestor must be pleaded in the Plaint. Lacking this creates room for the defense to argue limitation bars or dispute the opening of succession."
src/components/StageExplorer.tsx:823:                  {analysis.stage1.primaryDomain === "Partition & Succession Suit" && (
src/components/StageExplorer.tsx:864:                            That the Plaintiffs-Petitioners have filed the accompanying Partition Suit for declaration of heirship, specific fractional shares (2/5th each to Plaintiffs and 1/5th to Defendant) under Muslim Shariat law, and partition of the suit property left by the intestate demise of their father, Abdul Karim, on 15 January 2026.
src/components/StageExplorer.tsx:873:                            That the Plaintiffs have a clear <strong>prima facie case</strong> and high probability of success in the partition suit as succession opens automatically upon death under Shariat law, vesting immediate legal ownership in the co-heirs.
src/components/TimelineValidation.tsx:23:  const isInheritance = category === "INHERITANCE_CONSULTATION" || calculationType === "other_category" && accrualDate.toLowerCase().includes("demise") || accrualDate.toLowerCase().includes("karim");
src/components/TimelineValidation.tsx:50:  if (isInheritance) {
src/components/TimelineValidation.tsx:61:              Succession & Partition Timeline Verification
src/components/TimelineValidation.tsx:88:              Ancestor died intestate, triggering the immediate and automatic vesting of Shariat-mandated fractional shares in the Class I heirs.
src/components/TimelineValidation.tsx:106:              Defendant Fatema obtained an exclusive namjari mutation and threatened to alienate undivided parts of the joint inheritance.
src/components/TimelineValidation.tsx:114:            📅 Succession Chronology & Limitation Run
src/components/TimelineValidation.tsx:141:                  <span className="text-[11px] font-bold text-[#1E252B]">Succession Vesting</span>
src/components/TimelineValidation.tsx:181:            <span>Succession & Partition Limitation Rules:</span>
src/components/TimelineValidation.tsx:189:            Succession vests automatically at death. The 12-year partition limitation clock (Article 123/144) is squarely triggered by the demise of the ancestor, making the suit completely within time and fully justiciable. No pre-death parent-son disowning notice can affect or bar this vested right.
src/engine/BCCAAEngine.deterministic.test.ts:117:    it("Death / inheritance pattern — identical input produces identical snapshot", async () => {
src/engine/BCCAAEngine.deterministic.test.ts:220:    it("Inheritance claim resolves to SUCCESSION domain", async () => {
src/engine/BCCAAEngine.deterministic.test.ts:225:            "The plaintiff's father died intestate on 10 March 2020 leaving 20 decimals of agricultural land.",
src/engine/BCCAAEngine.deterministic.test.ts:228:      expect(r.stage1.primaryDomain).toMatch(/SUCCESSION|INHERITANCE|PROPERTY/i);
src/engine/BCCAAEngine.ts:154:  | "INHERITANCE_CONSULTATION"
src/engine/BCCAAEngine.ts:859:    if (claimType === "INHERITANCE_CONSULTATION") {
src/engine/BCCAAEngine.ts:862:          ruleId: "SUCCESSION-DEATH-ELEMENT",
src/engine/BCCAAEngine.ts:885:          outcomeIfSatisfied: "SUCCESSION_OPENED",
src/engine/BCCAAEngine.ts:886:          outcomeIfFailed: "SUCCESSION_NOT_ESTABLISHED",
src/engine/BCCAAEngine.ts:887:          authority: { act: "Applicable succession law", section: "Registry-controlled" },
src/engine/BCCAAEngine.ts:964:    if (claimType === "INHERITANCE_CONSULTATION")
src/engine/BCCAAEngine.ts:965:      return { primaryAct: "Applicable succession / personal law", relevantSections: [] };
src/engine/BCCAAEngine.ts:1294:    const ancestorResult = claimType === "INHERITANCE_CONSULTATION"
src/engine/BCCAAEngine.ts:1608:    this.extractSuccessionFacts(clause, candidates);
src/engine/BCCAAEngine.ts:1638:    const roleMatch = clause.match(/([A-Z][a-zA-Z\s\.]+?)\s+is\s+(?:the\s+)?(purchaser|vendor|seller|buyer|owner|heir|co-sharer)/i);
src/engine/BCCAAEngine.ts:1799:    if (/\b(?:warisan sanad|heirship certificate|legal heirship)\b/i.test(clause.toLowerCase())) {
src/engine/BCCAAEngine.ts:1803:        candidates.push({ subject: "Heirship", predicate: "Certificate Date", object: date, eventDate: date });
src/engine/BCCAAEngine.ts:1819:    if (/\b(?:death\s+certificate|warisan\s+sanad|heirship\s+certificate|mutation\s+case|khatian|cs\s+record|sa\s+record|rs\s+record|dakhila)\b/i.test(clause)) {
