832-          effectiveFrom: "1872-09-01",
833-          claimTypes: [claimType],
834-          ruleType: "ELEMENT",
835-          logicalOperator: "ALL",
836-          predicates: [
837-            {
838-              predicateId: "SP-P2",
839-              subject: "Treasury Deposit",
840-              predicate: "Payment Status",
841-              object: "DEPOSITED",
842-              requiredTruth: Tristate.TRUE,
843-              validationRequirements: {
844-                extractionRequired: true,
845-                sourceRequired: SourceStatus.IDENTIFIED,
846-                authenticationRequired: AuthenticationStatus.UNAUTHENTICATED,
847-                corroborationRequired: CorroborationStatus.UNCORROBORATED,
848-                humanValidationRequired: HumanValidationStatus.NOT_VALIDATED,
849-              },
850-            },
851-          ],
852-          outcomeIfSatisfied: "DEPOSIT_ELEMENT_SATISFIED",
853-          outcomeIfFailed: "DEPOSIT_ELEMENT_FAILED",
854-          authority: { act: "Applicable specific-performance law", section: "Registry-controlled" },
855-          priority: 2,
856-        },
857-      ];
858-    }
859-    if (claimType === "INHERITANCE_CONSULTATION") {
860-      return [
861-        {
862:          ruleId: "SUCCESSION-DEATH-ELEMENT",
863-          ruleVersion: "1.0.0",
864-          jurisdiction,
865-          effectiveFrom: "1925-01-01",
866-          claimTypes: [claimType],
867-          ruleType: "ELEMENT",
868-          logicalOperator: "ALL",
869-          predicates: [
870-            {
871-              predicateId: "SUCC-P1",
872-              subject: "Ancestor",
873-              predicate: "Vital Status",
874-              object: "DECEASED",
875-              requiredTruth: Tristate.TRUE,
876-              validationRequirements: {
877-                extractionRequired: true,
878-                sourceRequired: SourceStatus.IDENTIFIED,
879-                authenticationRequired: AuthenticationStatus.AUTHENTICATED,
880-                corroborationRequired: CorroborationStatus.CORROBORATED,
881-                humanValidationRequired: HumanValidationStatus.VALIDATED,
882-              },
883-            },
884-          ],
885:          outcomeIfSatisfied: "SUCCESSION_OPENED",
886:          outcomeIfFailed: "SUCCESSION_NOT_ESTABLISHED",
887-          authority: { act: "Applicable succession law", section: "Registry-controlled" },
888-          priority: 1,
889-        },
890-      ];
891-    }
892-    if (claimType === "DECLARATION_AND_POSSESSION") {
893-      return [
894-        {
895-          ruleId: "DP-ELEMENT-TITLE",
896-          ruleVersion: "1.0.0",
897-          jurisdiction,
898-          effectiveFrom: "1877-01-01",
899-          claimTypes: [claimType],
900-          ruleType: "ELEMENT",
901-          logicalOperator: "ALL",
902-          predicates: [
903-            {
904-              predicateId: "DP-P1",
905-              subject: "Plaintiff",
906-              predicate: "Title Status",
907-              object: "REGISTERED_OWNER",
908-              requiredTruth: Tristate.TRUE,
909-              validationRequirements: {
910-                extractionRequired: true,
911-                sourceRequired: SourceStatus.SOURCE_VERIFIED,
912-                authenticationRequired: AuthenticationStatus.AUTHENTICATED,
913-                corroborationRequired: CorroborationStatus.CORROBORATED,
914-                humanValidationRequired: HumanValidationStatus.VALIDATED,
915-              },
916-            },
917-          ],
918-          outcomeIfSatisfied: "TITLE_ELEMENT_SATISFIED",
919-          outcomeIfFailed: "TITLE_ELEMENT_FAILED",
920-          authority: { act: "Transfer of Property Act 1882", section: "Section 54" },
921-          priority: 1,
922-        },
923-        {
924-          ruleId: "DP-ELEMENT-POSSESSION",
925-          ruleVersion: "1.0.0",
926-          jurisdiction,
927-          effectiveFrom: "1908-01-01",
928-          claimTypes: [claimType],
929-          ruleType: "ELEMENT",
930-          logicalOperator: "ALL",
931-          predicates: [
932-            {
933-              predicateId: "DP-P2",
934-              subject: "Plaintiff",
935-              predicate: "Possession Status",
936-              object: "DISPOSSESSED",
937-              requiredTruth: Tristate.TRUE,
938-              validationRequirements: {
939-                extractionRequired: true,
940-                sourceRequired: SourceStatus.IDENTIFIED,
941-                authenticationRequired: AuthenticationStatus.UNAUTHENTICATED,
942-                corroborationRequired: CorroborationStatus.UNCORROBORATED,
943-                humanValidationRequired: HumanValidationStatus.NOT_VALIDATED,
944-              },
945-            },
946-          ],
947-          outcomeIfSatisfied: "DISPOSSESSION_ELEMENT_SATISFIED",
948-          outcomeIfFailed: "DISPOSSESSION_ELEMENT_FAILED",
949-          authority: { act: "Specific Relief Act 1877", section: "Section 8" },
950-          priority: 2,
951-        },
952-      ];
953-    }
954-    return [];
955-  }
956-
957-  getLegislationMapping(claimType: ClaimType) {
958-    if (claimType === "SPECIFIC_PERFORMANCE" || claimType === "DECLARATION_AND_POSSESSION") {
959-      return {
960-        primaryAct: "Specific Relief Act 1877",
961-        relevantSections: [{ actName: "Specific Relief Act 1877", sectionOrRule: "Sections 8-12, 21A", purpose: "Claim-specific analysis" }],
962-      };
963-    }
964-    if (claimType === "INHERITANCE_CONSULTATION")
965-      return { primaryAct: "Applicable succession / personal law", relevantSections: [] };
966-    return { primaryAct: null, relevantSections: [] };
--
1608-    this.extractSuccessionFacts(clause, candidates);
1609-    this.extractPossessionFacts(clause, candidates);
1610-    return candidates;
1611-  }
1612-
1613-  // P0-1: Party identity extraction
1614-  private extractParties(clause: string, candidates: FactCandidate[]): void {
1615-    // Plaintiff: Name (with honorifics)
1616-    const plaintiffMatch = clause.match(
1617-      /(?:plaintiff|petitioner|complainant)\s*[:\-]?\s+((?:Mr\.?|Mrs\.?|Ms\.?|Md\.?|M\/s\.?)?\s*[A-Za-z][A-Za-z\s\.]+?)(?=\s*(?:,|;|\.|and|or|vs|versus|is|was|filed|through|aged|son|daughter|of|resident|$))/i
1618-    );
1619-    if (plaintiffMatch) {
1620-      const name = plaintiffMatch[1].trim();
1621-      if (name.length > 2) {
1622-        candidates.push({ subject: "Plaintiff", predicate: "Party Identity", object: name });
1623-        candidates.push({ subject: name, predicate: "Party Role", object: "PLAINTIFF" });
1624-      }
1625-    }
1626-    // Defendant: Name (with honorifics)
1627-    const defendantMatch = clause.match(
1628-      /(?:defendant|respondent|opposite\s+party)\s*[:\-]?\s+((?:Mr\.?|Mrs\.?|Ms\.?|Md\.?|M\/s\.?)?\s*[A-Za-z][A-Za-z\s\.]+?)(?=\s*(?:,|;|\.|and|or|vs|versus|is|was|filed|through|aged|son|daughter|of|resident|$))/i
1629-    );
1630-    if (defendantMatch) {
1631-      const name = defendantMatch[1].trim();
1632-      if (name.length > 2) {
1633-        candidates.push({ subject: "Defendant", predicate: "Party Identity", object: name });
1634-        candidates.push({ subject: name, predicate: "Party Role", object: "DEFENDANT" });
1635-      }
1636-    }
1637-    // Role assignment: "X is purchaser", "Y is vendor"
1638:    const roleMatch = clause.match(/([A-Z][a-zA-Z\s\.]+?)\s+is\s+(?:the\s+)?(purchaser|vendor|seller|buyer|owner|heir|co-sharer)/i);
1639-    if (roleMatch) {
1640-      const name = roleMatch[1].trim();
1641-      const role = roleMatch[2].toUpperCase();
1642-      candidates.push({ subject: name, predicate: "Capacity", object: role });
1643-    }
1644-  }
1645-
1646-  // P0-3: Agreement/registration facts
1647-  private extractAgreementFacts(clause: string, candidates: FactCandidate[]): void {
1648-    const lower = clause.toLowerCase();
1649-    // Execution date
1650-    const execMatch = clause.match(
1651-      /(?:agreement|bainapatra|contract|sale\s+deed)[^\.]{0,80}?\b(?:executed|signed|dated|on)\b[^\.]{0,30}?([0-9]{1,2}\s+[A-Za-z]+,?\s*[0-9]{4}|[0-9]{1,2}[\/\-.][0-9]{1,2}[\/\-.][0-9]{2,4})/i
1652-    );
1653-    if (execMatch) {
1654-      const date = execMatch[1].trim();
1655-      candidates.push({ subject: "Bainapatra", predicate: "Execution Date", object: date, eventDate: date });
1656-    }
1657-    // Registration status — tri-state, explicit only
1658-    if (/\bregistered\s+(?:bainapatra|agreement|sale\s+deed)\b/i.test(lower)) {
1659-      candidates.push({ subject: "Bainapatra", predicate: "Registration Status", object: "REGISTERED" });
1660-    } else if (
1661-      /\bunregistered\s+(?:bainapatra|agreement|sale\s*deed)\b/i.test(lower) ||
1662-      /(?:bainapatra|agreement|sale\s*deed)(?:\s+\w+){0,3}\s+(?:not\s+registered|without\s+registration)\b/i.test(lower)
1663-    ) {
1664-      candidates.push({ subject: "Bainapatra", predicate: "Registration Status", object: "UNREGISTERED" });
1665-    }
1666-    // Registration case number
1667-    const regCaseMatch = clause.match(/(?:registration\s+case\s+no\.?|reg\.?\s*case)\s+([A-Z0-9\-]+)/i);
1668-    if (regCaseMatch) {
1669-      candidates.push({ subject: "Registration", predicate: "Case Number", object: regCaseMatch[1].trim() });
1670-    }
1671-    // Section 17A
1672-    if (/\bsection\s+17A\b/i.test(clause)) {
1673-      candidates.push({ subject: "Registration", predicate: "Statutory Basis", object: "Section 17A" });
1674-    }
1675-    // Section 21A
1676-    if (/\bsection\s+21A\b/i.test(clause)) {
1677-      candidates.push({ subject: "Specific Relief", predicate: "Statutory Basis", object: "Section 21A" });
1678-    }
1679-  }
1680-
1681-  // P0-2: Semantic monetary classification
1682-  private extractMonetaryFacts(clause: string, candidates: FactCandidate[]): void {
1683-    const patterns: Array<{ regex: RegExp; subject: string; predicate: string }> = [
1684-      { regex: /(?:total\s+consideration|total\s+price)\s+(?:of\s+)?(?:tk\.?|taka|bdt)\s*([\d,]+(?:\.\d+)?)/i, subject: "Contract", predicate: "Total Consideration" },
1685-      { regex: /(?:advance|earnest\s+money|earnest)\s+(?:of\s+)?(?:tk\.?|taka|bdt)\s*([\d,]+(?:\.\d+)?)/i, subject: "Advance", predicate: "Amount Paid" },
1686-      { regex: /(?:balance\s+consideration|balance\s+amount|balance)\s+(?:of\s+)?(?:tk\.?|taka|bdt)\s*([\d,]+(?:\.\d+)?)/i, subject: "Balance", predicate: "Consideration" },
1687-      { regex: /(?:deposited|deposit)(?:\s+\w+){0,3}\s+(?:tk\.?|taka|bdt)\s*([\d,]+(?:\.\d+)?)/i, subject: "Court", predicate: "Deposit" },
1688-      { regex: /(?:alternative\s+claim|alternative\s+money)\s+(?:of\s+)?(?:tk\.?|taka|bdt)\s*([\d,]+(?:\.\d+)?)/i, subject: "Alternative Claim", predicate: "Money Claim" },
1689-      { regex: /(?:interest|interest\s+claim)\s+(?:of\s+)?(?:tk\.?|taka|bdt)\s*([\d,]+(?:\.\d+)?)/i, subject: "Interest", predicate: "Claim Amount" },
1690-      { regex: /(?:damages|compensation)\s+(?:of\s+)?(?:tk\.?|taka|bdt)\s*([\d,]+(?:\.\d+)?)/i, subject: "Damages", predicate: "Claim Amount" },
1691-      { regex: /(?:suit\s+valuation|valuation)\s+(?:of\s+)?(?:tk\.?|taka|bdt)\s*([\d,]+(?:\.\d+)?)/i, subject: "Suit", predicate: "Valuation" },
1692-      { regex: /(?:court\s+fee|court\s+fees)\s+(?:of\s+)?(?:tk\.?|taka|bdt)\s*([\d,]+(?:\.\d+)?)/i, subject: "Court Fee", predicate: "Value" },
1693-      { regex: /(?:jurisdictional\s+value|jurisdiction)\s+(?:of\s+)?(?:tk\.?|taka|bdt)\s*([\d,]+(?:\.\d+)?)/i, subject: "Jurisdiction", predicate: "Value" },
1694-    ];
1695-
1696-    for (const p of patterns) {
1697-      const m = clause.match(p.regex);
1698-      if (m) {
1699-        const val = parseMoney(m[1]);
1700-        if (val !== null) {
1701-          candidates.push({ subject: p.subject, predicate: p.predicate, object: `Tk. ${m[1]}`, normalizedValue: val });
1702-        }
1703-      }
1704-    }
1705-
1706-    // Generic quantum fallback (only if no semantic match)
1707-    const hasSemantic = candidates.some((c) => c.predicate !== "Quantum Amount" && /^(Tk\.?|taka|bdt)/i.test(c.object || ""));
1708-    if (!hasSemantic) {
1709-      const genericMatches = clause.matchAll(/(?:tk\.?|taka|bdt)\s*([\d,]+(?:\.\d+)?)/gi);
1710-      for (const mm of genericMatches) {
1711-        const val = parseMoney(mm[1]);
1712-        if (val !== null) {
1713-          candidates.push({ subject: "Claim", predicate: "Quantum Amount", object: `Tk. ${mm[1]}`, normalizedValue: val });
1714-        }
1715-      }
1716-    }
1717-  }
1718-
--
1769-      const date = demandMatch[1].trim();
1770-      candidates.push({ subject: "Plaintiff", predicate: "Demand Date", object: date, eventDate: date });
1771-    }
1772-
1773-    // Performance deadline
1774-    const deadlineMatch = clause.match(/\b(?:within|before|on\s+or\s+before|deadline|period\s+of)\b[^\.]{0,80}?([0-9]{1,2}\s+[A-Za-z]+,?\s*[0-9]{4}|[0-9]{1,2}[\/\-.][0-9]{1,2}[\/\-.][0-9]{2,4})/i);
1775-    if (deadlineMatch) {
1776-      const date = deadlineMatch[1].trim();
1777-      candidates.push({ subject: "Contract", predicate: "Performance Deadline", object: date, eventDate: date });
1778-    }
1779-
1780-    // Disowning affidavit date
1781-    if (/\b(?:disowning affidavit|affidavit of disown)\b/i.test(clause.toLowerCase())) {
1782-      const affDate = clause.match(/(?:on|dated)\s+([0-9]{1,2}\s+[A-Za-z]+,?\s*[0-9]{4}|[0-9]{1,2}[\/\-.][0-9]{1,2}[\/\-.][0-9]{2,4})/i);
1783-      if (affDate) {
1784-        const date = affDate[1].trim();
1785-        candidates.push({ subject: "Ancestor", predicate: "Disowning Date", object: date, eventDate: date });
1786-      }
1787-    }
1788-
1789-    // Newspaper publication date
